,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,Y
0,1.0135876879268668,0.16301126406469701,0.7595757946269495,-0.001631106268153317,-0.5281717522634557,-1.9368174491726142,-1.6378786718886074,-1.941110044169821,-1.4389164017175962,0.6636600249916753,1
1,2.3229733905323817,1.733743037831801,1.667939466002528,0.7900810480811563,-0.3224172040135075,-1.3754412393182365,-1.6839664083082255,-1.0214676164260958,-0.997769285486114,-0.5840751409941947,1
2,-0.35332420181062574,-0.7826691328059378,-0.7740857229076253,-1.709855157166694,0.9015907205927955,1.1703412732265221,0.3980568760629026,0.9459510811440855,0.666545778191407,1.0817847352372356,1
3,-0.09739142444950272,0.8790981421996396,0.11926119950122174,0.353676897318314,-0.6871727001195994,0.0012031308595480195,0.20805678668745467,0.35839727759089435,1.8904119919131714,0.22072138560635615,1
4,0.7328455794554014,1.0477036029304116,-0.536937537610388,1.563317598868454,-0.7471582937508376,1.2189974550372533,-0.3748878868354114,-0.2514803313333129,-0.11176109709543591,0.262107759733942,1
5,0.15055688459653022,0.8321548013850784,-0.39995097346048536,0.5311511078430717,-1.1425181980221402,-0.4534546674086636,0.40028787327561294,-0.6479820263932574,-0.2750705117817791,-0.18633531790658459,1
6,-0.6913241973308871,-1.8964651289163048,-1.4469722343028009,0.07284458211939761,0.5129298204180088,0.39582366975832556,0.9096292530671816,-0.8310495555684236,1.4621663285478796,0.9852009660882378,1
7,0.5921014236113371,0.7743339284459149,-0.2995744329756859,0.5284002096315602,0.16003706944783047,1.6727436248473377,-0.14730214214628728,0.9981738739669909,1.1945142881112598,1.8748990736777158,1
8,0.28014647173079305,0.7703432665266576,-0.39660038405124776,-0.019036597730328418,0.1865613909882843,0.43155407144101277,-0.07346042135840636,0.3227023181716515,0.37274629263475617,-0.19246906716586523,1
9,0.11295726844008659,0.1701845590791201,-0.4561273434998697,-0.41253048666562275,-0.3752849500901142,-1.3326463761383152,-0.8866655154798959,-0.4035574326070752,-1.0565140742750978,-0.9640055838284555,1
10,-1.6385521737512416,-0.7257303779735066,-0.27712510303890175,-1.2308257048468363,0.4034916417908,0.7217563177236219,0.6075107122284958,0.07527249634956029,-0.11094632044171115,0.4381282791698277,1
11,-0.03449068143399146,-0.08463143882158836,0.3691364850556434,-1.2466358696476512,0.8461606475850334,0.520006491090609,0.4877405142994487,0.699645849184334,1.8106437335933676,1.8000239255368806,1
12,-0.5249578119802254,1.490530679253913,0.5738458537352097,0.9118575503096855,1.2737559301587766,1.2631725954175201,0.9432884662760411,-0.3991329399436556,-1.4191114974319148,-0.2928755641767792,1
13,0.9629342489657504,0.3424957958871908,0.8743380272778408,-0.2700033623453017,-1.2300581356669618,0.4883307483100234,-0.10570952980210326,-0.5261330667108917,0.32639196526477465,0.5178211998776885,1
14,0.40466714521864633,0.36643175665383787,-0.5338652320788766,0.08451502991964785,0.8688861570058679,0.6191183168356625,0.1133621292614934,-0.11249678003535235,0.12693703417696683,-0.024339080735892638,1
15,2.195187686230195,1.1870173120355616,2.2182411285396926,2.099186940764883,1.038824601859414,1.6233827960169296,-0.204275209551601,-0.05837926926268817,-0.05553124171951618,-0.10411997626810127,1
16,1.091472680565267,-0.4077301616112894,1.1277996216887785,1.3413335230242203,0.2487991613877705,0.2129273069424423,0.6247476233726406,-0.95866873853819,1.3242412490491593,0.7994507831151421,1
17,-0.6859462768818048,-0.9062393997159359,-0.48562915916079574,-0.7729370226368146,2.528325706806398,0.3438490713768768,0.869857010130895,-0.3108770293873998,0.5064972552300409,1.0961712526445004,1
18,-0.31551595253708764,-0.2675479722833868,-0.3245990596177446,-0.08386196738001238,0.5031848134353261,1.803627636804297,0.6598883951558359,0.4245476266241204,0.7632847486857244,1.277250458868197,1
19,0.11147428823523187,0.17637130759050756,-0.9382831810313407,-0.5180009773842812,1.9046587083409812,-0.19610043610193656,-1.7068268786275504,-1.6909427025286154,-0.8207134022786027,-0.07938853801129309,1
20,-1.4670841260239786,0.749792537257787,-0.49894369307485714,-1.3894992772379056,-0.5623054310190898,1.5468923651220583,-1.4173075814848644,1.183708711196817,-0.10407991309167408,0.34338097891391867,1
21,0.30406349860807946,1.388486883461837,1.4941599772412608,1.0592032942860332,1.114382976779792,-0.11804488605751977,0.9499621338774005,-0.5536001805242385,0.9120868450781444,0.07412320622810126,1
22,-1.1443894123047598,-0.26590212242699174,0.00966156880950169,-0.18917629407939504,1.5588055406198593,-1.1832914330325546,-0.21072183059519148,-0.7270049912128604,-1.4813101335338903,-2.6600904796565885,1
23,-0.233329949691442,0.34136015252611507,-0.040259375218298886,-0.7060138934174254,0.6610202875986929,0.9454894327575114,-1.4408099736873206,0.7766227657027273,-1.0134676904752757,-0.20768923824089447,1
24,-0.2815911853692991,-0.33219111192540024,1.0201875387651955,0.5770156080645578,-0.0018914828380037015,-0.49738574672703917,1.0936964166378136,-0.4758114739479178,1.3900887478851167,0.4189848909498414,1
25,0.4068264687163183,-0.2427330572384736,-0.009888024426962457,0.5757739757454199,-2.79308500014654,1.4926267605630934,0.14359723270102073,-1.0664068871552081,-0.42187400113292556,1.1881866146088127,1
26,1.2882436157674653,0.7554391637030197,1.2592372778184866,1.521704723281755,0.7950260944248447,-0.3190953543932213,0.6676956448241543,-0.2653825223607268,0.039742608128160224,-0.5343592173755514,1
27,-1.757355529959426,-0.23285789223677875,-2.0612848431732926,-0.8290317723448568,0.7588056600979309,-0.08790099609026833,-1.7184070372851812,-0.08771110398264338,-0.49319340394937805,-0.8506198144122558,1
28,0.3830829660011937,0.3802039223718648,0.221525136936397,0.3987128572123574,0.0954250871912577,1.188442378466718,0.6131869807044065,0.9665336182308208,-0.14189427784763828,0.4020622256966897,1
29,-0.006826689963625096,0.4004493705913064,-0.49934927259364537,0.2854213784219441,0.4923365559366488,-0.28597518889105816,0.285981024661189,0.5225382576892855,-0.3832696662720582,0.5833429074346925,1
30,0.9921399187520138,0.8737249466619177,1.7405177055178973,1.0458241102306711,-0.8301718953151139,-2.1570750536225045,-0.6681018714721259,-1.7521660908795906,-1.1324504226802596,-2.290950957426127,1
31,1.6146785667118435,-1.3610123824407057,-0.5839084392064153,-0.6350968868140796,1.3887793963702684,-1.288462144048316,-0.09601289196395196,-0.6968805808707036,-1.349003460557442,-0.9205975169974094,1
32,1.0106310342293463,1.1705249045454882,-0.42632678736868396,0.7663592803860095,0.28267571224842025,-0.4171423068807707,0.47477694276586524,0.6308846529231922,0.3194633919999422,-0.4813447613588313,1
33,0.0015368268105933867,-2.4041633113500365,0.3980509435327022,-1.544538237943753,-0.9970197955296825,-0.40694464091195187,-1.253802452006007,1.6538833716754269,-1.0543816403605368,-0.6357656043244285,1
34,-1.0781209553043694,-1.6672671915736168,-0.5617461515411539,-0.7359264958491445,-0.4422292795131728,0.523470989284591,0.19555932595091766,0.12374714407128573,0.5644837838540623,0.187010380514893,1
35,-1.1568220338846984,-0.9724147640024727,-0.2949471671458262,-0.4851681922306877,-0.19505734087590118,-0.2730656204545905,-1.1066428102300527,-0.7667159076014672,-1.1963616107280683,-0.5694197863547145,1
36,-0.8872655567954443,-0.5069957722889586,0.60344172891819,-2.179092738734732,-1.9433234056683528,0.6547705653712556,0.8991752565102693,-0.10104545246750678,0.5349056471512436,0.17136175651062058,1
37,1.494049686625835,0.4086929840209131,0.18243403269746114,-0.6030999642227742,0.8532812219556223,-0.27815755224989097,1.1479471278316133,-0.009303828657408763,-1.5287244214171045,0.5835642723372997,1
38,0.35048269538715027,-0.46183980886950643,0.08749881858323197,-0.08796015007852061,-1.5387932457446432,-0.9437755134060455,-0.6875469920035855,-0.11343395438615998,-1.0543815041598235,-0.5033706663498403,1
